CountyName,StateName,2019Population,ICUBedsPerThousandHabitants,ConfirmedCases,UrbanInfluence,MedianHouseholdIncome,Gov_Leaning,Reopening_Status,Stay_At_Home_Order,Nonessential_Biz_Closures,Ban_Large_Gatherings,Mandated_FaceCoverings,Emergency_Declaration,"%adults less than HS diploma, 2014-18","%adults HS diploma only, 2014-18","%adults some college 1-3 yrs, 2014-18","%adults >4 yrs college, 2014-18",%NeverWearMasks,%RarelyWearMasks,%SometimesWearMasks,%FrequentlyWearMasks,%AlwaysWearMasks
Boone County,Indiana,67843,0.127,1325,"metropolitan",85876,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",6.4,21.3,23.9,"48.3",0.052,0.085,0.142,0.308,0.413
Monroe County,Indiana,148431,0.263,3426,"metropolitan",48883,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",7.8,21.9,24.7,"45.6",0.037,0.037,0.094,0.242,0.591
Black Hawk County,Iowa,131228,0.181,5820,"metropolitan",52320,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",8.7,30.2,32.5,"28.6",0.032,0.053,0.18,0.289,0.447
Winneshiek County,Iowa,19991,1.215,492,"noncore",61807,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",5.3,32.7,32.2,"29.7",0.122,0.044,0.151,0.177,0.505
Marion County,Kansas,11884,1.241,124,"noncore",51712,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",9.1,30.9,34.9,"25.1",0.101,0.068,0.209,0.279,0.343
Seward County,Kansas,21428,0.349,2120,"micropolitan",50671,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",31.8,30.6,26.4,"11.1",0.138,0.14,0.092,0.226,0.403
Cumberland County,Kentucky,6614,3.707,136,"noncore",33541,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",18.9,41.6,26.4,"13.1",0.067,0.106,0.224,0.229,0.374
Nicholas County,Kentucky,7269,0,110,"noncore",41428,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",22.6,42.5,24.7,"10.2",0.023,0.025,0.09,0.271,0.591
Manistee County,Michigan,24558,1.842,139,"noncore",47401,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",9.4,36.1,34.5,"20.0",0.035,0.05,0.087,0.121,0.707
Carver County,Minnesota,105089,0.253,1867,"metropolitan",104248,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",3.6,19,29.3,"48.1",0.024,0.128,0.183,0.296,0.368
Montgomery County,Mississippi,9775,2.425,558,"noncore",36311,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",20.5,34.3,24.9,"20.4",0.058,0.176,0.109,0.147,0.51
Lafayette County,Missouri,32708,0.98,845,"metropolitan",53389,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",9.4,43.2,27.4,"20.1",0.033,0.098,0.052,0.247,0.571
Roosevelt County,Montana,11004,4.011,935,"noncore",40179,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",13.2,34.6,35,"17.1",0.169,0.246,0.178,0.261,0.146
Johnson County,Nebraska,5071,3.462,102,"noncore",52401,"Republican",New Restrictions Imposed,-,-,Expanded Limit to Greater Than 25,Required for Certain Employees,"Yes",13.8,42.2,28,"16.0",0.061,0.175,0.247,0.207,0.31
Kimball County,Nebraska,3632,3.254,49,"noncore",46986,"Republican",New Restrictions Imposed,-,-,Expanded Limit to Greater Than 25,Required for Certain Employees,"Yes",11.5,33.8,36.6,"18.2",0.187,0.173,0.161,0.228,0.25
Catoosa County,Georgia,67580,0,1444,"metropolitan",55807,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",12.6,32.4,34.3,"20.8",0.143,0.152,0.114,0.217,0.375
Walton County,Georgia,94593,0.079,2354,"metropolitan",65416,"Republican",Proceeding with Reopening,Rolled Back to High Risk Groups,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",12.7,37.8,29.6,"19.9",0.106,0.127,0.184,0.141,0.442
Kauai County,Hawaii,72293,0.127,62,"micropolitan",73981,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",8.2,30.1,32.2,"29.5",0,0.021,0.046,0.108,0.825
Logan County,Illinois,28618,0.848,614,"micropolitan",52959,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",11.1,35,33.6,"20.4",0.046,0.045,0.23,0.128,0.551
Madison County,Iowa,16338,1.59,368,"metropolitan",74794,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",5.1,35.9,35.1,"23.9",0.01,0.102,0.136,0.268,0.484
Plymouth County,Iowa,25177,0.999,1697,"metropolitan",66360,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",7,33.8,38.1,"21.0",0.125,0.145,0.166,0.162,0.402
Pottawattamie County,Iowa,93206,0.311,3304,"metropolitan",56337,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for Certain Employees; Allows Local Officials to Require for General Public,"Yes",10.5,33.1,35.2,"21.2",0.115,0.083,0.147,0.264,0.39
Marshall County,Kansas,9707,2.536,71,"noncore",51066,"Democratic",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Required for General Public,"Yes",7.3,43.2,30.8,"18.6",0.048,0.049,0.233,0.263,0.407
Lyon County,Kentucky,8210,0,106,"noncore",48395,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",12.1,41.2,30.8,"15.9",0.052,0.11,0.316,0.138,0.384
Pendleton County,Kentucky,14590,0,126,"metropolitan",54583,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",17.2,43.5,28,"11.3",0.035,0.121,0.103,0.129,0.613
Hampden County,Massachusetts,466372,0.254,9901,"metropolitan",52682,"Republican",New Restrictions Imposed,Rolled Back to High Risk Groups,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",14.7,29.5,28.7,"27.2",0.013,0.017,0.055,0.13,0.786
Arenac County,Michigan,14883,1.641,102,"noncore",42540,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",12.6,42.3,33.4,"11.8",0.052,0.136,0.076,0.252,0.484
Berrien County,Michigan,153401,0.129,2774,"metropolitan",51509,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",10.4,28.9,33,"27.7",0.039,0.037,0.122,0.247,0.555
Macomb County,Michigan,873972,0.141,18829,"metropolitan",62191,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",10.3,29.7,35.4,"24.5",0.034,0.043,0.09,0.145,0.688
Oceana County,Michigan,26467,0.912,637,"noncore",50374,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",14.1,35.4,31.7,"18.8",0.074,0.033,0.114,0.163,0.616
Otsego County,Michigan,24668,0.165,262,"noncore",51292,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",7.9,33.9,34,"24.2",0.06,0.068,0.097,0.172,0.602
Smith County,Mississippi,15916,0,602,"noncore",46764,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",18.4,42,27.1,"12.5",0.106,0.172,0.111,0.194,0.417
Webster County,Mississippi,9689,0,378,"noncore",43349,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for Certain Employees,"Yes",15.4,36.8,30.5,"17.3",0.052,0.145,0.079,0.222,0.502
Harrison County,Missouri,8352,2.205,189,"noncore",40639,"Republican",Reopened,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,-,"Yes",12.8,45.8,25.2,"16.2",0.173,0.128,0.215,0.248,0.236
Flathead County,Montana,103806,0.26,3241,"micropolitan",54382,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",6.1,29.9,34.1,"29.9",0.076,0.167,0.159,0.224,0.374
Thurston County,Nebraska,7224,2.977,325,"noncore",45405,"Republican",New Restrictions Imposed,-,-,Expanded Limit to Greater Than 25,Required for Certain Employees,"Yes",12.4,32.9,38,"16.7",0.123,0.153,0.119,0.187,0.418
Humboldt County,Nevada,16831,0.176,173,"micropolitan",72873,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",16.4,34.3,33,"16.3",0.008,0.042,0.156,0.069,0.725
Storey County,Nevada,4123,0,22,"metropolitan",68236,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",5.2,30,36.2,"28.7",0.015,0.038,0.039,0.126,0.782
Broome County,New York,190488,0.24,3566,"metropolitan",50928,"Democratic",New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",9.5,31.1,31.1,"28.3",0.044,0.028,0.051,0.066,0.812
Forsyth County,North Carolina,382295,0.703,8834,"metropolitan",50112,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",11.2,25.6,29.3,"33.8",0.02,0.022,0.068,0.183,0.706
Foster County,North Dakota,3210,7.535,184,"noncore",58096,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",7.8,28.3,39.8,"24.1",0.265,0.081,0.081,0.27,0.304
Towner County,North Dakota,2189,8.857,101,"noncore",51848,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",8,32.2,41.6,"18.2",0.263,0.232,0.127,0.198,0.18
Logan County,Oklahoma,48011,0.552,862,"metropolitan",69114,"Republican",Reopened,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,-,"Yes",9.8,32.1,30.5,"27.6",0.03,0.027,0.114,0.31,0.519
Tillamook County,Oregon,27036,0.155,70,"noncore",52486,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",9.7,31.5,37.8,"21.0",0.125,0.04,0.092,0.163,0.581
Bradford County,Pennsylvania,60323,0.682,745,"micropolitan",50978,"Democratic",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",11.1,46.7,24.3,"17.8",0.042,0.017,0.051,0.194,0.697
Dillon County,South Carolina,30479,0.193,1305,"noncore",33159,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Allows Local Officials to Require for General Public,"Yes",25.1,38.4,25.4,"11.1",0.156,0.056,0.188,0.17,0.43
Campbell County,South Dakota,1376,0,74,"noncore",45737,"Republican",Reopened,-,-,Lifted,-,"Yes",10.8,36.9,23.4,"28.8",0.155,0.167,0.122,0.277,0.278
Dewey County,South Dakota,5892,1.927,327,"noncore",41942,"Republican",Reopened,-,-,Lifted,-,"Yes",14.4,35.6,34,"16.0",0.069,0.057,0.141,0.237,0.497
Blount County,Tennessee,133088,0.126,3464,"metropolitan",57939,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",10.9,34.8,30.3,"24.0",0.069,0.089,0.097,0.183,0.562
Hardin County,Tennessee,25652,0,1426,"noncore",37690,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",19.6,42.9,23.6,"13.9",0.142,0.14,0.107,0.241,0.371
Jackson County,Tennessee,11786,0,468,"micropolitan",37563,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",21.5,46.8,22.6,"9.0",0.138,0.128,0.249,0.093,0.392
Bandera County,Texas,23112,0,185,"metropolitan",53008,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",10.7,31.8,33.7,"23.8",0.073,0.018,0.07,0.09,0.749
Callahan County,Texas,13943,0,131,"metropolitan",50330,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",11.8,38,31.1,"19.1",0.049,0.06,0.119,0.205,0.567
Karnes County,Texas,15601,1.661,954,"noncore",48743,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",23.8,36.6,25.1,"14.4",0,0.001,0.104,0.145,0.75
Lavaca County,Texas,20154,1.259,1141,"noncore",51128,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",14.7,41.2,27.4,"16.7",0.008,0.029,0.114,0.114,0.736
Throckmorton County,Texas,1501,9.085,17,"noncore",42701,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",14.7,36.9,29.4,"19.0",0.073,0.135,0.172,0.118,0.501
Wasatch County,Utah,34091,0.648,1145,"micropolitan",85380,"Republican",New Restrictions Imposed,Lifted,-,Expanded Limit to Greater Than 25,Required for Certain Employees; Required for General Public,"Yes",4.9,20.4,34,"40.6",0.039,0.063,0.056,0.254,0.588
Grand Isle County,Vermont,7235,0,17,"metropolitan",67746,"Republican",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",5.7,28.1,27,"39.2",0.031,0.039,0.088,0.113,0.729
Prince Edward County,Virginia,22802,0.349,765,"noncore",48450,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",13.3,32.7,25.8,"28.1",0.059,0.009,0.138,0.154,0.64
Kitsap County,Washington,271473,0.077,1491,"metropolitan",76530,"Democratic",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen,>10 People Prohibited,Required for General Public,"Yes",5.6,22.6,39.6,"32.2",0.024,0.003,0.051,0.136,0.786
Nicholas County,West Virginia,24496,0,185,"noncore",38572,"Republican",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",13.3,49.3,22.2,"15.2",0.06,0.088,0.166,0.143,0.542
Mercer County,New Jersey,367430,0.246,9250,"metropolitan",79979,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",12,24.5,21.6,"42.0",0.017,0.014,0.05,0.162,0.757
Middlesex County,New Jersey,825062,0.221,22111,"metropolitan",87666,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",10.2,25.7,21.4,"42.7",0.02,0.016,0.054,0.146,0.765
Monmouth County,New Jersey,618795,0.242,13996,"metropolitan",99223,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",6.8,24,24.2,"44.9",0.01,0.022,0.041,0.164,0.764
Salem County,New Jersey,62385,0.298,1169,"metropolitan",64524,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",12.3,37.7,29,"20.9",0.041,0.043,0.036,0.154,0.726
Rio Arriba County,New Mexico,38921,0.203,493,"micropolitan",41511,"Democratic",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",13.8,31.3,36.5,"18.5",0.007,0.054,0.102,0.162,0.675
Stutsman County,North Dakota,20704,1.187,895,"micropolitan",57002,"Republican",New Restrictions Imposed,-,All Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,-,"Yes",8.9,34.6,32.9,"23.5",0.202,0.053,0.076,0.314,0.354
Putnam County,Ohio,33861,0,1189,"noncore",64304,"Republican",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",6.8,42.4,30.5,"20.3",0.041,0.118,0.253,0.307,0.28
Union County,Ohio,58988,0.128,815,"metropolitan",84861,"Republican",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",7.4,34.1,25.4,"33.0",0.175,0.018,0.099,0.245,0.463
Van Wert County,Ohio,28275,0.177,307,"micropolitan",54331,"Republican",Proceeding with Reopening,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to 25 or Fewer,Required for General Public,"Yes",9,46.1,28.7,"16.2",0.069,0.084,0.223,0.412,0.212
Kiowa County,Oklahoma,8708,0,178,"noncore",37831,"Republican",Reopened,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,-,"Yes",16.3,36.3,30,"17.4",0.025,0.19,0.131,0.239,0.415
Sequoyah County,Oklahoma,41569,0,1251,"metropolitan",38998,"Republican",Reopened,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,-,"Yes",19.2,38.5,29,"13.3",0.106,0.11,0.209,0.212,0.362
Darlington County,South Carolina,66618,0.178,2503,"metropolitan",37206,"Republican",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen,Lifted,Allows Local Officials to Require for General Public,"Yes",17.9,35.4,29.5,"17.2",0.153,0.083,0.114,0.103,0.548
Haakon County,South Dakota,1899,8.637,96,"noncore",51801,"Republican",Reopened,-,-,Lifted,-,"Yes",9.6,43.9,31.4,"15.1",0.117,0.051,0.151,0.241,0.44
Roberts County,South Dakota,10394,2.439,342,"noncore",44709,"Republican",Reopened,-,-,Lifted,-,"Yes",11.5,35.6,35.7,"17.2",0.241,0.175,0.164,0.094,0.326
Davidson County,Tennessee,694144,0.905,32483,"metropolitan",60799,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",11.4,22.7,25.6,"40.3",0.02,0.037,0.086,0.181,0.677
Castro County,Texas,7530,0,311,"noncore",45689,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",26.2,32.2,26.8,"14.8",0.057,0.051,0.043,0.296,0.553
Dawson County,Texas,12728,0,820,"micropolitan",43726,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",27.3,36.6,23.6,"12.5",0.03,0.023,0.074,0.115,0.759
Hamilton County,Texas,8461,0,197,"noncore",49210,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",18.5,33.8,26,"21.7",0.019,0.085,0.137,0.267,0.493
Lamb County,Texas,12893,0,538,"noncore",42700,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",25.9,32.6,25.5,"15.9",0.038,0.065,0.046,0.255,0.597
Moore County,Texas,20940,0.136,1345,"micropolitan",53785,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",33.3,23.3,29.1,"14.3",0.101,0.064,0.123,0.27,0.441
Newton County,Texas,13595,0,188,"metropolitan",43367,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",16.3,41.7,33.1,"8.9",0.057,0.049,0.11,0.152,0.631
Panola County,Texas,23194,0,474,"noncore",51192,"Republican",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",16.3,33.5,34.7,"15.5",0.027,0.033,0.211,0.281,0.448
Lunenburg County,Virginia,12196,0,152,"noncore",41421,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",22.4,39.8,27.3,"10.6",0.068,0.006,0.134,0.143,0.649
Orange County,Virginia,37051,0,406,"noncore",63681,"Democratic",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",11.6,34.9,29.3,"24.3",0.033,0.132,0.038,0.153,0.643
Hampshire County,West Virginia,23175,1.879,130,"metropolitan",44442,"Republican",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",18.9,44.9,24,"12.2",0.021,0.035,0.088,0.236,0.619
Marion County,West Virginia,56072,0.247,380,"micropolitan",46244,"Republican",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",10.7,40.2,25.7,"23.4",0.069,0.06,0.111,0.281,0.479
Saline County,Nebraska,14224,3.002,924,"noncore",54569,"Republican",New Restrictions Imposed,-,-,Expanded Limit to Greater Than 25,Required for Certain Employees,"Yes",15.7,35.2,34.7,"14.3",0.021,0.07,0.186,0.217,0.507
Thomas County,Nebraska,722,0,11,"noncore",48275,"Republican",New Restrictions Imposed,-,-,Expanded Limit to Greater Than 25,Required for Certain Employees,"Yes",7.5,29.3,39.2,"24.0",0.152,0.12,0.118,0.302,0.308
Hidalgo County,New Mexico,4198,0,117,"noncore",39882,"Democratic",New Restrictions Imposed,Lifted,New Business Closures or Limits,New Limit on Large Gatherings in Place,Required for General Public,"Yes",20.8,33.7,31.3,"14.2",0.056,0.037,0.186,0.153,0.569
Nassau County,New York,1356924,0.338,49663,"metropolitan",115301,"Democratic",New Restrictions Imposed,Rolled Back to High Risk Groups,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Expanded Limit to Greater Than 25,Required for General Public,"Yes",8.8,23,23,"45.2",0.017,0.018,0.043,0.142,0.779
Columbus County,North Carolina,55508,0.177,1704,"noncore",36862,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",18.4,34.7,33.8,"13.1",0.179,0.043,0.113,0.155,0.511
Greene County,North Carolina,21069,0,955,"noncore",43591,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",25.9,32.5,31.1,"10.5",0.072,0.061,0.127,0.24,0.501
McDowell County,North Carolina,45756,0.2,1322,"micropolitan",43972,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",16.2,33.5,33.4,"16.9",0.075,0.114,0.105,0.143,0.563
Union County,North Carolina,239859,0.063,5913,"metropolitan",80428,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",10.2,25,30,"34.8",0.06,0.045,0.067,0.213,0.615
Atoka County,Oklahoma,13758,1.799,452,"noncore",39702,"Republican",Reopened,Lifted,Some Non-Essential Businesses Permitted to Reopen with Reduced Capacity,Lifted,-,"Yes",17.3,40.6,27.1,"15.0",0.076,0.184,0.111,0.284,0.345
Lincoln County,Oregon,49962,0.528,517,"micropolitan",49265,"Democratic",New Restrictions Imposed,Lifted,Some Non-Essential Businesses Permitted to Reopen,New Limit on Large Gatherings in Place,Required for General Public,"Yes",9.4,27.5,39,"24.1",0.001,0.012,0.047,0.131,0.81
Franklin County,Pennsylvania,155027,0.157,2190,"metropolitan",60744,"Democratic",New Restrictions Imposed,Lifted,All Non-Essential Businesses Permitted to Reopen with Reduced Capacity,New Limit on Large Gatherings in Place,Required for General Public,"Yes",12.6,42.7,23.7,"21.0",0.023,0.04,0.082,0.248,0.607
Carter County,Tennessee,56391,0.142,1630,"metropolitan",39202,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",17.2,39.4,26.6,"16.8",0.115,0.031,0.151,0.215,0.487
McNairy County,Tennessee,25694,0,1150,"noncore",39859,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",19,44.2,24,"12.7",0.107,0.105,0.115,0.274,0.4
Pickett County,Tennessee,5048,0,283,"noncore",40182,"Republican",Proceeding with Reopening,Lifted,All Non-Essential Businesses Permitted to Reopen,Expanded Limit to Greater Than 25,Allows Local Officials to Require for General Public,"Yes",23.7,40.9,26.7,"8.7",0.105,0.128,0.219,0.133,0.416
